    dw 0x9BAF ;              BCF 0xaf, 0x5, BANKED                  
    dw 0x000A ;              TBLRD*-                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x89                     
    dw 0xF089 ;              NOP                                    
    dw 0x2982 ;              INCF 0x82, W, BANKED                   
    dw 0x0FD2 ;              ADDLW 0xd2                             
    dw 0x6EF6 ;              MOVWF TBLPTRL, ACCESS                  
    dw 0x6AF7 ;              CLRF TBLPTRH, ACCESS                   
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x36F6 ;              RLCF TBLPTRL, F, ACCESS                
    dw 0x36F7 ;              RLCF TBLPTRH, F, ACCESS                
    dw 0x0EA0 ;              MOVLW 0xa0                             
    dw 0x26F6 ;              ADDWF TBLPTRL, F, ACCESS               
    dw 0x0E9F ;              MOVLW 0x9f                             
    dw 0x22F7 ;              ADDWFC TBLPTRH, F, ACCESS              
    dw 0x0009 ;              TBLRD*+                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x8a                     
    dw 0xF08A ;              NOP                                    
    dw 0x000A ;              TBLRD*-                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x8b                     
    dw 0xF08B ;              NOP                                    
    dw 0x0012 ;              RETURN 0                               
    dw 0x0100 ; wordprocessor MOVLB 0                                
    dw 0x517C ;              MOVF 0x7c, W, BANKED                   
    dw 0x6E0E ;              MOVWF __tmp_0, ACCESS                  
    dw 0x6A0F ;              CLRF 0xf, ACCESS                       
    dw 0x340F ;              RLCF 0xf, W, ACCESS                    
    dw 0xE204 ;              BC 0xb84a                              
    dw 0x500E ;              MOVF __tmp_0, W, ACCESS                
    dw 0x08E6 ;              SUBLW 0xe6                             
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x540F ;              SUBFWB 0xf, W, ACCESS                  
    dw 0xE203 ;              BC 0xb852                              
    dw 0x0100 ;              MOVLB 0                                
    dw 0x0EE6 ;              MOVLW 0xe6                             
    dw 0x6F7C ;              MOVWF 0x7c, BANKED                     
    dw 0x0100 ;              MOVLB 0                                
    dw 0x517D ;              MOVF 0x7d, W, BANKED                   
    dw 0x6E0E ;              MOVWF __tmp_0, ACCESS                  
    dw 0x6A0F ;              CLRF 0xf, ACCESS                       
    dw 0x340F ;              RLCF 0xf, W, ACCESS                    
    dw 0xE204 ;              BC 0xb866                              
    dw 0x500E ;              MOVF __tmp_0, W, ACCESS                
    dw 0x089B ;              SUBLW 0x9b                             
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x540F ;              SUBFWB 0xf, W, ACCESS                  
    dw 0xE203 ;              BC 0xb86e                              
    dw 0x0100 ;              MOVLB 0                                
    dw 0x0E9B ;              MOVLW 0x9b                             
    dw 0x6F7D ;              MOVWF 0x7d, BANKED                     
    dw 0x6AF8 ;              CLRF TBLPTRU, ACCESS                   
    dw 0xDED4 ;              RCALL wp_set_window                    
    dw 0x0100 ;              MOVLB 0                                
    dw 0x0E22 ;              MOVLW 0x22                             
    dw 0x6F83 ;              MOVWF 0x83, BANKED                     
    dw 0xDDFB ;              RCALL wp_write_command                 
    dw 0x8084 ;              BSF PORTE, 0, ACCESS                   
    dw 0x0100 ;              MOVLB 0                                
    dw 0x6B81 ;              CLRF 0x81, BANKED                      
    dw 0x0100 ;              MOVLB 0                                
    dw 0x5181 ;              MOVF 0x81, W, BANKED                   
    dw 0x6AEA ;              CLRF FSR0H, ACCESS                     
    dw 0x0F60 ;              ADDLW 0x60                             
    dw 0x6EE9 ;              MOVWF FSR0L, ACCESS                    
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x22EA ;              ADDWFC FSR0H, F, ACCESS                
    dw 0xCFEF ;              MOVFF INDF0, 0x82                      
    dw 0xF082 ;              NOP                                    
    dw 0x0100 ;              MOVLB 0                                
    dw 0x5182 ;              MOVF 0x82, W, BANKED                   
    dw 0xE106 ;              BNZ 0xb8a4                             
    dw 0x0100 ;              MOVLB 0                                
    dw 0x0E3A ;              MOVLW 0x3a                             
    dw 0x6F82 ;              MOVWF 0x82, BANKED                     
    dw 0x0100 ;              MOVLB 0                                
    dw 0x0E19 ;              MOVLW 0x19                             
    dw 0x6F81 ;              MOVWF 0x81, BANKED                     
    dw 0x0100 ;              MOVLB 0                                
    dw 0x5182 ;              MOVF 0x82, W, BANKED                   
    dw 0xE101 ;              BNZ 0xb8ac                             
    dw 0xD0D9 ;              BRA 0xba5e                             
    dw 0x0E1A ;              MOVLW 0x1a                             
    dw 0x0100 ;              MOVLB 0                                
    dw 0x5D81 ;              SUBWF 0x81, W, BANKED                  
    dw 0xE301 ;              BNC 0xb8b6                             
    dw 0xD0D4 ;              BRA 0xba5e                             
    dw 0x0E02 ;              MOVLW 0x2                              
    dw 0x0100 ;              MOVLB 0                                
    dw 0x5D7E ;              SUBWF 0x7e, W, BANKED                  
    dw 0xE102 ;              BNZ 0xb8c2                             
    dw 0xDF8A ;              RCALL wp_set_char_font_large           
    dw 0xD006 ;              BRA 0xb8ce                             
    dw 0x0100 ;              MOVLB 0                                
    dw 0x057E ;              DECF 0x7e, W, BANKED                   
    dw 0xE102 ;              BNZ 0xb8cc                             
    dw 0xDF45 ;              RCALL wp_set_char_font_medium          
    dw 0xD001 ;              BRA 0xb8ce                             
    dw 0xDF0D ;              RCALL wp_set_char_font_small           
    dw 0xC088 ;              MOVFF 0x88, 0x8c                       
    dw 0xF08C ;              NOP                                    
    dw 0xC089 ;              MOVFF 0x89, 0x8d                       
    dw 0xF08D ;              NOP                                    
    dw 0x0100 ;              MOVLB 0                                
    dw 0x518A ;              MOVF 0x8a, W, BANKED                   
    dw 0x0100 ;              MOVLB 0                                
    dw 0x5D8C ;              SUBWF 0x8c, W, BANKED                  
    dw 0x0100 ;              MOVLB 0                                
    dw 0x518B ;              MOVF 0x8b, W, BANKED                   
    dw 0x0100 ;              MOVLB 0                                
    dw 0x598D ;              SUBWFB 0x8d, W, BANKED                 
    dw 0xE301 ;              BNC 0xb8ea                             
    dw 0xD0AE ;              BRA 0xba46                             
    dw 0x0E02 ;              MOVLW 0x2                              
    dw 0x0100 ;              MOVLB 0                                
    dw 0x5D7E ;              SUBWF 0x7e, W, BANKED                  
    dw 0xE118 ;              BNZ 0xb922                             
    dw 0xC08C ;              MOVFF 0x8c, TBLPTRL                    
    dw 0xFFF6 ;              NOP                                    
    dw 0xC08D ;              MOVFF 0x8d, TBLPTRH                    
    dw 0xFFF7 ;              NOP                                    
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x32F7 ;              RRCF TBLPTRH, F, ACCESS                
    dw 0x32F6 ;              RRCF TBLPTRL, F, ACCESS                
    dw 0x0E01 ;              MOVLW 0x1                              
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x36F6 ;              RLCF TBLPTRL, F, ACCESS                
    dw 0x36F7 ;              RLCF TBLPTRH, F, ACCESS                
    dw 0x06E8 ;              DECF WREG, F, ACCESS                   
    dw 0xE1FB ;              BNZ 0xb902                             
    dw 0x0E00 ;              MOVLW 0                                
